date,daily_listeners
2024-05-12 12:47:06.702826,58874
2024-05-13 12:47:06.702826,60140
2024-05-14 12:47:06.702826,60323
2024-05-15 12:47:06.702826,60742
2024-05-16 12:47:06.702826,61389
2024-05-17 12:47:06.702826,62381
2024-05-18 12:47:06.702826,61649
2024-05-19 12:47:06.702826,62168
2024-05-20 12:47:06.702826,62034
2024-05-21 12:47:06.702826,62150
2024-05-22 12:47:06.702826,61405
2024-05-23 12:47:06.702826,62677
2024-05-24 12:47:06.702826,63654
2024-05-25 12:47:06.702826,62860
2024-05-26 12:47:06.702826,63043
2024-05-27 12:47:06.702826,62736
2024-05-28 12:47:06.702826,62625
2024-05-29 12:47:06.702826,62862
2024-05-30 12:47:06.702826,63689
2024-05-31 12:47:06.702826,63201
2024-06-01 12:47:06.702826,63886
2024-06-02 12:47:06.702826,62915
2024-06-03 12:47:06.702826,62966
2024-06-04 12:47:06.702826,62613
2024-06-05 12:47:06.702826,64071
2024-06-06 12:47:06.702826,64141
2024-06-07 12:47:06.702826,65601
2024-06-08 12:47:06.702826,65334
2024-06-09 12:47:06.702826,66253
2024-06-10 12:47:06.702826,66067
2024-06-11 12:47:06.702826,66508
2024-06-12 12:47:06.702826,65774
2024-06-13 12:47:06.702826,66763
2024-06-14 12:47:06.702826,67607
2024-06-15 12:47:06.702826,67422
2024-06-16 12:47:06.702826,68894
2024-06-17 12:47:06.702826,70205
2024-06-18 12:47:06.702826,69486
2024-06-19 12:47:06.702826,69398
2024-06-20 12:47:06.702826,70371
2024-06-21 12:47:06.702826,71372
2024-06-22 12:47:06.702826,71235
2024-06-23 12:47:06.702826,71635
2024-06-24 12:47:06.702826,71111
2024-06-25 12:47:06.702826,71032
2024-06-26 12:47:06.702826,72266
2024-06-27 12:47:06.702826,72279
2024-06-28 12:47:06.702826,71295
2024-06-29 12:47:06.702826,71282
2024-06-30 12:47:06.702826,72459
2024-07-01 12:47:06.702826,73709
2024-07-02 12:47:06.702826,73981
2024-07-03 12:47:06.702826,74364
2024-07-04 12:47:06.702826,74269
2024-07-05 12:47:06.702826,75722
2024-07-06 12:47:06.702826,77067
2024-07-07 12:47:06.702826,76103
2024-07-08 12:47:06.702826,77510
2024-07-09 12:47:06.702826,78264
2024-07-10 12:47:06.702826,78012
2024-07-11 12:47:06.702826,79058
2024-07-12 12:47:06.702826,79915
2024-07-13 12:47:06.702826,80607
2024-07-14 12:47:06.702826,81010
2024-07-15 12:47:06.702826,80240
2024-07-16 12:47:06.702826,80318
2024-07-17 12:47:06.702826,80873
2024-07-18 12:47:06.702826,81348
2024-07-19 12:47:06.702826,81475
2024-07-20 12:47:06.702826,82702
2024-07-21 12:47:06.702826,82702
2024-07-22 12:47:06.702826,81755
2024-07-23 12:47:06.702826,81320
2024-07-24 12:47:06.702826,81834
2024-07-25 12:47:06.702826,82909
2024-07-26 12:47:06.702826,83677
2024-07-27 12:47:06.702826,83703
2024-07-28 12:47:06.702826,83487
2024-07-29 12:47:06.702826,82735
2024-07-30 12:47:06.702826,83812
2024-07-31 12:47:06.702826,83037
2024-08-01 12:47:06.702826,82147
2024-08-02 12:47:06.702826,81484
2024-08-03 12:47:06.702826,82700
2024-08-04 12:47:06.702826,83412
2024-08-05 12:47:06.702826,84525
2024-08-06 12:47:06.702826,83751
2024-08-07 12:47:06.702826,84312
2024-08-08 12:47:06.702826,84827
2024-08-09 12:47:06.702826,84869
2024-08-10 12:47:06.702826,85493
2024-08-11 12:47:06.702826,85596
2024-08-12 12:47:06.702826,85744
2024-08-13 12:47:06.702826,85801
2024-08-14 12:47:06.702826,85600
2024-08-15 12:47:06.702826,86384
2024-08-16 12:47:06.702826,86783
2024-08-17 12:47:06.702826,86652
2024-08-18 12:47:06.702826,87390
2024-08-19 12:47:06.702826,87314
2024-08-20 12:47:06.702826,87626
2024-08-21 12:47:06.702826,88489
2024-08-22 12:47:06.702826,88069
2024-08-23 12:47:06.702826,88470
2024-08-24 12:47:06.702826,89625
2024-08-25 12:47:06.702826,90595
2024-08-26 12:47:06.702826,91768
2024-08-27 12:47:06.702826,92886
2024-08-28 12:47:06.702826,92573
2024-08-29 12:47:06.702826,92007
2024-08-30 12:47:06.702826,93497
2024-08-31 12:47:06.702826,93516
2024-09-01 12:47:06.702826,93012
2024-09-02 12:47:06.702826,94406
2024-09-03 12:47:06.702826,94603
2024-09-04 12:47:06.702826,94049
2024-09-05 12:47:06.702826,95369
2024-09-06 12:47:06.702826,96423
2024-09-07 12:47:06.702826,96543
2024-09-08 12:47:06.702826,97823
2024-09-09 12:47:06.702826,98462
2024-09-10 12:47:06.702826,99001
2024-09-11 12:47:06.702826,98097
2024-09-12 12:47:06.702826,98957
2024-09-13 12:47:06.702826,98763
2024-09-14 12:47:06.702826,98672
2024-09-15 12:47:06.702826,99787
2024-09-16 12:47:06.702826,100926
2024-09-17 12:47:06.702826,101656
2024-09-18 12:47:06.702826,102591
2024-09-19 12:47:06.702826,103438
2024-09-20 12:47:06.702826,102671
2024-09-21 12:47:06.702826,103599
2024-09-22 12:47:06.702826,102691
2024-09-23 12:47:06.702826,103077
2024-09-24 12:47:06.702826,103732
2024-09-25 12:47:06.702826,102874
2024-09-26 12:47:06.702826,102121
2024-09-27 12:47:06.702826,102774
2024-09-28 12:47:06.702826,102215
2024-09-29 12:47:06.702826,101390
2024-09-30 12:47:06.702826,100606
2024-10-01 12:47:06.702826,100309
2024-10-02 12:47:06.702826,99457
2024-10-03 12:47:06.702826,99137
2024-10-04 12:47:06.702826,98592
2024-10-05 12:47:06.702826,99425
2024-10-06 12:47:06.702826,100365
2024-10-07 12:47:06.702826,101108
2024-10-08 12:47:06.702826,102578
